Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    OR

Grammar

Rule 0     S' -> program
    MINUS           shift and go to state 42
    NOT             shift and go to state 44

    expression                     shift and go to state 61
    logic_expr                     shift and go to state 26
    fstring                        shift and go to state 27
    function_call                  shift and go to state 28
    logic_term                     shift and go to state 29
    primary                        shift and go to state 31
    equality_expr                  shift and go to state 32
    atom                           shift and go to state 33
    relational_expr                shift and go to state 34
    additive_expr                  shift and go to state 39
    term                           shift and go to state 41
    factor                         shift and go to state 43

state 25

    (84) block -> LBRACE . RBRACE
    (85) block -> LBRACE . statement_list RBRACE
    (3) statement_list -> . statement_list NEWLINE statement
    (4) statement_list -> . statement
    (5) statement -> . assignment
    (6) statement -> . print_statement
    (7) statement -> . if_statement
    (8) statement -> . while_statement
    (9) statement -> . function_def
    (10) statement -> . for_loop
    (11) statement -> . return_statement
    (12) statement -> . wait_statement
    (13) statement -> . block
    (14) statement -> . expression_statement
    (33) statement -> . IMPORT IDENTIFIER
    (20) assignment -> . IDENTIFIER EQUALS expression
    (21) print_statement -> . PRINT LPAREN expression RPAREN
    (22) if_statement -> . IF expression block
    (23) if_statement -> . IF expression block ELSE block
    (27) while_statement -> . WHILE expression block
    (28) function_def -> . DEFINE IDENTIFIER LPAREN RPAREN block
    (29) function_def -> . DEFINE IDENTIFIER LPAREN param_list RPAREN block
    (24) for_loop -> . FOR IDENTIFIER IN iterable block
    (34) return_statement -> . RESULT expression
    (76) wait_statement -> . WAIT expression
    (84) block -> . LBRACE RBRACE
    (85) block -> . LBRACE statement_list RBRACE
    (15) expression_statement -> . expression
    (16) expression -> . expression INCREMENT
    (17) expression -> . expression DECREMENT
    (18) expression -> . IDENTIFIER PLUS_EQUALS expression
    (19) expression -> . IDENTIFIER MINUS_EQUALS expression
    (35) expression -> . logic_expr
    (36) expression -> . fstring
    (37) expression -> . function_call
    (43) logic_expr -> . logic_expr OR_OP logic_term
    (44) logic_expr -> . logic_term
    (38) fstring -> . F_QUOTE fstring_content QUOTE
    (77) function_call -> . IDENTIFIER LPAREN arg_list RPAREN
    (78) function_call -> . IDENTIFIER LPAREN RPAREN
    (79) function_call -> . primary DOT IDENTIFIER LPAREN arg_list RPAREN
    (80) function_call -> . primary DOT IDENTIFIER LPAREN RPAREN
    (45) logic_term -> . logic_term AND_OP equality_expr
    (46) logic_term -> . equality_expr
    (66) primary -> . atom
    (67) primary -> . primary DOT IDENTIFIER
    (68) primary -> . primary LPAREN arg_list RPAREN
    (69) primary -> . primary LPAREN RPAREN
    (47) equality_expr -> . equality_expr EQ relational_expr
    (48) equality_expr -> . equality_expr NEQ relational_expr
    (49) equality_expr -> . relational_expr
    (70) atom -> . IDENTIFIER
    (71) atom -> . NUMBER
    (72) atom -> . STRING
    (73) atom -> . TRUE
    (74) atom -> . FALSE
    (75) atom -> . LPAREN expression RPAREN
    (50) relational_expr -> . relational_expr LT additive_expr
    (51) relational_expr -> . relational_expr LE additive_expr
    (52) relational_expr -> . relational_expr GT additive_expr
    (53) relational_expr -> . relational_expr GE additive_expr
    (54) relational_expr -> . additive_expr
    (55) additive_expr -> . additive_expr PLUS term
    (56) additive_expr -> . additive_expr MINUS term
    (57) additive_expr -> . term
    (58) term -> . term TIMES factor
    (59) term -> . term DIVIDE factor
    (60) term -> . term MOD factor
    (61) term -> . factor
    (62) factor -> . PLUS factor
    (63) factor -> . MINUS factor
    (64) factor -> . NOT factor
    (65) factor -> . primary

    RBRACE          shift and go to state 62
    IMPORT          shift and go to state 14
    IDENTIFIER      shift and go to state 15
    PRINT           shift and go to state 17
    IF              shift and go to state 19
    WHILE           shift and go to state 20
    DEFINE          shift and go to state 21
    FOR             shift and go to state 22
    RESULT          shift and go to state 23
    WAIT            shift and go to state 24
    LBRACE          shift and go to state 25
    F_QUOTE         shift and go to state 30
    NUMBER          shift and go to state 35
    STRING          shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    LPAREN          shift and go to state 18
    PLUS            shift and go to state 40
    MINUS           shift and go to state 42
    NOT             shift and go to state 44

    statement_list                 shift and go to state 63
    statement                      shift and go to state 3
    assignment                     shift and go to state 4
    print_statement                shift and go to state 5
    if_statement                   shift and go to state 6
    while_statement                shift and go to state 7
    function_def                   shift and go to state 8
    for_loop                       shift and go to state 9
    return_statement               shift and go to state 10
    wait_statement                 shift and go to state 11
    block                          shift and go to state 12
    expression_statement           shift and go to state 13
    expression                     shift and go to state 16
    logic_expr                     shift and go to state 26
    fstring                        shift and go to state 27
    function_call                  shift and go to state 28
    logic_term                     shift and go to state 29
    primary                        shift and go to state 31
    equality_expr                  shift and go to state 32
    atom                           shift and go to state 33
    relational_expr                shift and go to state 34
    additive_expr                  shift and go to state 39
    term                           shift and go to state 41
    factor                         shift and go to state 43

state 26

    (35) expression -> logic_expr .
    (43) logic_expr -> logic_expr . OR_OP logic_term

    INCREMENT       reduce using rule 35 (expression -> logic_expr .)
    DECREMENT       reduce using rule 35 (expression -> logic_expr .)
    NEWLINE         reduce using rule 35 (expression -> logic_expr .)
    $end            reduce using rule 35 (expression -> logic_expr .)
    RPAREN          reduce using rule 35 (expression -> logic_expr .)
    LBRACE          reduce using rule 35 (expression -> logic_expr .)
    RBRACE          reduce using rule 35 (expression -> logic_expr .)
    COMMA           reduce using rule 35 (expression -> logic_expr .)
    OR_OP           shift and go to state 64


state 27

    (36) expression -> fstring .

    INCREMENT       reduce using rule 36 (expression -> fstring .)
    DECREMENT       reduce using rule 36 (expression -> fstring .)
    NEWLINE         reduce using rule 36 (expression -> fstring .)
    $end            reduce using rule 36 (expression -> fstring .)
    RPAREN          reduce using rule 36 (expression -> fstring .)
    LBRACE          reduce using rule 36 (expression -> fstring .)
    RBRACE          reduce using rule 36 (expression -> fstring .)
    COMMA           reduce using rule 36 (expression -> fstring .)


state 28

    (37) expression -> function_call .

    INCREMENT       reduce using rule 37 (expression -> function_call .)
    DECREMENT       reduce using rule 37 (expression -> function_call .)
    NEWLINE         reduce using rule 37 (expression -> function_call .)
    $end            reduce using rule 37 (expression -> function_call .)
    RPAREN          reduce using rule 37 (expression -> function_call .)
    LBRACE          reduce using rule 37 (expression -> function_call .)
    RBRACE          reduce using rule 37 (expression -> function_call .)
    COMMA           reduce using rule 37 (expression -> function_call .)


state 29

    (44) logic_expr -> logic_term .
    (45) logic_term -> logic_term . AND_OP equality_expr

    OR_OP           reduce using rule 44 (logic_expr -> logic_term .)
    INCREMENT       reduce using rule 44 (logic_expr -> logic_term .)
    DECREMENT       reduce using rule 44 (logic_expr -> logic_term .)
    NEWLINE         reduce using rule 44 (logic_expr -> logic_term .)
    $end            reduce using rule 44 (logic_expr -> logic_term .)
    RPAREN          reduce using rule 44 (logic_expr -> logic_term .)
    LBRACE          reduce using rule 44 (logic_expr -> logic_term .)
    RBRACE          reduce using rule 44 (logic_expr -> logic_term .)
    COMMA           reduce using rule 44 (logic_expr -> logic_term .)
    AND_OP          shift and go to state 65


state 30

    (38) fstring -> F_QUOTE . fstring_content QUOTE
    (39) fstring_content -> . fstring_content fstring_part
    (40) fstring_content -> . fstring_part
    (41) fstring_part -> . STRING_CONTENT
    (42) fstring_part -> . LBRACE expression RBRACE

    STRING_CONTENT  shift and go to state 68
    LBRACE          shift and go to state 69

    fstring_content                shift and go to state 66
    fstring_part                   shift and go to state 67

state 31

    (79) function_call -> primary . DOT IDENTIFIER LPAREN arg_list RPAREN
    (80) function_call -> primary . DOT IDENTIFIER LPAREN RPAREN
    (67) primary -> primary . DOT IDENTIFIER
    (68) primary -> primary . LPAREN arg_list RPAREN
    (69) primary -> primary . LPAREN RPAREN
    (65) factor -> primary .

    DOT             shift and go to state 70
    LPAREN          shift and go to state 71
    TIMES           reduce using rule 65 (factor -> primary .)
    DIVIDE          reduce using rule 65 (factor -> primary .)
    MOD             reduce using rule 65 (factor -> primary .)
    PLUS            reduce using rule 65 (factor -> primary .)
